0,0,1,0,1,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,3,4,4,1,3,5,12
1,0,1,0,1,1,1,4,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2,2,0,0,1,1,1,1,1,1,0,5,3,3,1,1,1,0
2,0,1,0,1,1,1,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,1,1,0,1,1,1,1,4,3,3,1,3,4,0
3,0,0,-1,1,1,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,5,4,1,1,1,1,0
4,0,1,-1,1,1,1,4,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,4,5,5,1,3,1,4
5,0,0,0,0,0,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,1,2,0,0,0,1,1,0,1,1,3,3,2,2,2,5,0
6,0,1,-1,1,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,1,0,0,1,1,0,4,3,2,1,1,5,2
7,0,1,1,0,1,1,2,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,3,1,0,0,0,0,1,1,1,1,4,1,2,1,1,3,40
8,0,0,0,1,0,1,4,4,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,1,0,0,0,1,0,1,1,1,0,4,1,1,2,2,5,0
9,0,0,0,1,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,1,1,0,1,1,1,4,4,2,5,5,4,4
10,0,0,-1,1,1,1,4,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,1,1,1,1,0,4,3,3,2,3,5,6
11,0,1,0,1,1,1,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,5,3,4,1,2,1,6
12,0,1,0,1,1,1,4,4,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,4,4,4,1,2,2,4
13,0,1,0,1,1,1,3,4,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,0,0,0,1,1,1,0,4,4,5,1,3,5,16
14,0,0,0,1,1,1,3,3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,1,1,1,1,1,1,4,2,3,1,2,3,2
15,1,1,0,0,1,1,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,1,1,1,0,1,1,0,4,5,4,2,3,1,17
16,0,1,0,1,1,1,4,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,2,0,0,0,1,0,1,1,1,1,4,2,3,1,1,3,0
17,0,0,-1,1,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,4,1,3,0,0,0,0,1,1,1,0,4,5,5,2,5,5,0
18,0,1,1,1,0,1,4,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,1,1,0,1,1,1,1,4,4,5,1,2,2,10
19,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,3,0,0,0,0,1,0,1,1,2,3,5,2,5,4,0
20,0,0,-1,1,1,0,4,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,4,0,0,1,0,1,0,1,1,1,1,3,3,5,5,3,4
21,0,1,-1,0,1,1,2,4,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,3,0,1,1,1,1,1,1,1,0,4,3,2,1,1,5,2
22,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,4,1,0,1,1,0,1,0,1,1,1,5,5,5,5,5,5,6
23,0,0,-1,1,1,1,3,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1,1,1,1,1,0,5,5,1,1,1,5,0
24,0,1,0,1,1,1,4,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3,0,0,1,1,0,1,1,1,0,4,2,2,1,2,3,0
25,1,0,0,1,1,1,3,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0,1,1,0,1,1,1,0,4,5,4,2,3,3,2
26,0,1,1,1,1,1,2,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,1,0,0,1,1,1,0,4,3,3,1,2,3,4
27,0,0,1,1,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,2,1,0,0,0,0,1,0,1,0,5,5,4,3,5,2,0
28,0,1,0,1,1,1,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,1,0,1,1,0,5,3,4,1,3,3,10
29,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,1,1,1,1,1,1,1,4,3,2,1,1,3,2
30,0,1,-1,0,1,1,3,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,3,2,0,1,1,1,1,1,1,1,4,2,1,2,3,3,8
31,0,0,1,1,1,1,4,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,2,1,1,0,1,1,0,1,1,1,1,4,3,4,1,1,4,38
32,0,1,0,1,1,1,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,1,1,0,1,1,0,0,4,3,2,1,2,5,4
33,1,1,0,1,0,1,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,1,1,1,1,1,1,2,3,4,1,1,1,0
34,1,1,1,1,1,1,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,0,1,5,3,4,1,1,5,0
35,0,1,0,1,0,1,4,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0,1,1,1,1,1,3,2,3,1,2,3,14
36,0,1,1,1,1,1,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,3,0,0,1,1,0,1,1,1,0,4,3,3,1,2,2,5
37,0,0,-1,0,1,1,3,4,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,4,2,0,0,1,0,0,1,1,0,1,5,3,3,1,1,5,0
38,0,1,0,1,1,1,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,0,0,1,1,1,0,4,2,3,1,1,5,2
39,0,0,0,1,1,1,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,2,1,0,1,1,0,1,1,1,1,4,5,5,4,4,5,4
40,0,0,0,1,1,1,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,3,3,3,1,2,3,2
41,0,0,0,1,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,1,1,1,1,1,1,4,2,3,1,2,5,0
42,1,0,1,1,0,1,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,4,3,3,2,3,3,7
43,0,1,-1,1,0,0,3,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,5,3,4,4,4,1,6
44,0,0,1,1,1,1,3,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,3,0,1,0,0,1,0,1,1,4,5,4,1,1,4,0
45,0,0,-1,1,1,1,4,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,2,2,4,2,4,1,4
46,1,1,0,1,0,0,3,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,1,1,0,1,1,2,3,1,2,5,2
47,0,0,0,1,1,1,3,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2,0,0,1,0,1,1,1,1,1,4,3,4,2,3,4,12
48,0,1,1,1,1,1,2,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,2,1,0,1,1,1,1,1,1,0,4,4,3,1,1,3,8
49,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,3,2,3,3,3,5,5
50,0,1,1,1,1,1,2,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,3,0,0,1,1,1,1,1,1,1,4,3,3,1,1,3,0
51,0,1,0,1,1,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,3,0,0,0,0,1,1,1,1,1,3,2,3,1,2,3,10
52,0,0,1,1,0,0,4,4,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,2,0,0,1,1,1,1,1,1,0,5,4,3,1,1,2,9
53,0,1,0,1,1,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2,0,1,1,1,0,1,1,1,0,3,3,4,1,1,4,0
54,0,1,0,0,0,1,4,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,5,2,1,1,2,3,12
55,0,0,0,1,0,1,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,1,1,1,1,0,4,5,1,1,3,5,2
56,0,1,1,1,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0,1,1,1,1,1,1,0,5,3,3,1,2,1,0
57,0,1,1,1,1,1,4,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,4,0,0,1,1,0,1,1,1,0,4,3,3,1,1,3,0
58,0,1,1,1,1,1,4,4,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,2,2,0,0,1,1,1,1,1,1,0,2,3,4,2,3,2,0
59,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,2,0,0,1,1,0,1,1,1,0,3,4,2,1,1,5,18
60,0,0,0,1,1,1,4,4,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,1,1,1,1,1,1,0,4,2,4,2,4,1,2
61,0,0,0,1,1,1,3,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,5,3,2,2,2,5,2
